ENV,REP,GEN,HDNG,DTM,GFD,PH,SL,GWPS,GNPS,SPMS,YPMS,BYPMS,TGW
E2,3,HD3265,74,113.5,39.5,88.82,9.995,1.495,43,599,895.505,1978,34.77
E2,3,DW1642,84,116.5,32.5,88.735,9.5,1.8,43.5,467.5,841.5,1745,41.38
E2,3,DW1643,85,117.5,32.5,91.16,10.85,1.2845,38,427.5,549.12375,1485,33.8
E2,3,DW1644,86.5,118,31.5,86.395,9,1.804,41.1,357.5,644.93,1545,43.89
E2,3,DW1645,80.5,114.5,34,85.89,10.4,1.48,47.4,494.5,731.86,1249,31.22
E2,3,HD3059,82.5,113.5,31,90.985,8.4,1.71,44.7,514.5,879.795,1545,38.26
E2,3,HD3266,81.5,115,33.5,93.6,9.45,2.133,48,482.5,1029.1725,1500,44.44
E2,3,DW1615,83,120,37,91.715,9.6,1.7285,40.5,597.5,1032.77875,1632,42.68
E2,3,HDCSW18,83,119.5,36.5,93.11,9.05,1.7345,45.85,502.5,871.58625,1554,37.83
E3,1,HD3171,70,95,25,77,7.8,0.93,36,320,298,1236,25.83
E3,1,DW1616,73,88,15,67.5,9.5,1.12,37.5,310,347,850,29.87
E3,1,HD2864,71,95,24,64.66666667,9,0.65,25,315,205,923,26
E3,1,HD3086,50,81,31,64.33333333,8.7,0.587,30.8,395,232,1001,19.06
E3,1,HD3249,67,92,25,65.66666667,9.8,1.019,37.9,260,265,956,26.89
E3,1,DW1627,61,92,31,64.16666667,8,0.598,31.2,330,197,754,19.17
E3,1,DW1628,66,92,26,65.66666667,8.9,0.862,35,250,216,1200,24.63
E3,1,DW1629,65,89,24,70.33333333,7,0.64,31.5,243,156,1323,20.32
E3,1,HD3184,72,94,22,67.33333333,8,0.839,35.5,280,235,750,23.63
E3,1,HD3252,70,97,27,68.66666667,8.9,0.902,37.2,275,248,1003,24.25
E3,1,DW1630,72,96,24,70.33333333,9.5,0.919,36,314,289,1100,25.53
E3,1,HD2932,70,94,24,63.33333333,8.9,0.855,35.2,276,236,1002,24.29
E3,1,DW1631,74,92,18,65.66666667,8.3,0.859,35.6,275,236,1006,24.13
E3,1,DW1632,70,90,20,60,8.1,1.097,39.5,285,313,903,27.77
E3,1,WR544,46,80,34,67.66666667,7.9,0.728,32.9,281,205,503,22.13
E3,1,HD3255,74,100,26,50.33333333,10.5,1.199,40.2,440,528,1145,29.83
E3,1,DW1633,76,99,23,77,10,1.327,42,350,464,906,31.6
E3,1,DW1634,69,99,30,66.66666667,8.9,1.367,42,460,629,1022,32.55
E3,1,DW1635,74,95,21,66.33333333,9.4,1.363,42,473,645,734,32.45
E3,1,HD3090,70,101,31,64.33333333,7,1.2,39.5,304,365,1001,30.38
E3,1,HD3262,69,102,33,81.66666667,8.3,1.35,39.2,530,716,1263,34.44
E3,1,DW1636,70,95,25,85,9.8,1.781,45.2,425,757,1108,39.4
E3,1,DW1637,69,102,33,75.66666667,9.7,1.247,42.5,350,436,758,29.34
E3,1,DW1638,72,101,29,73.33333333,8.2,1.6,30,320,512,1005,53.33
E3,1,DW1639,73,97,24,54,7.9,0.857,32,290,249,561,26.78
E3,1,DW1640,73,99,26,62,9.1,0.799,33.3,333,266,751,23.99
E3,1,HD3318,66,98,32,69.66666667,8.4,0.73,30.2,430,314,781,24.17
E3,1,HD3265,65,99,34,66.66666667,9.5,1.225,42,430,527,1240,29.17
E3,1,DW1642,71,95,24,70.33333333,8.1,1.159,40.9,472,547,781,28.34
E3,1,DW1643,74,98,24,62.66666667,10,1.035,40.1,345,357,753,25.81
E3,1,DW1644,74,98,24,65.66666667,8.4,1.415,37,305,432,750,38.24
E3,1,DW1645,73,93,20,69,10.2,1.351,46.5,310,419,502,29.05
E3,1,HD3059,74,97,23,73.66666667,7.2,1.438,37.1,378,544,746,38.76
E3,1,HD3266,72,96,24,77.66666667,9.2,1.494,38.1,528,789,982,39.21
E3,1,DW1615,75,99,24,68.66666667,8.2,1.601,39.7,425,680,1490,40.33
E3,1,HDCSW18,76,101,25,72.33333333,8.2,1.595,40,346,552,890,39.88
E3,2,HD3171,70,97,27,77.33333333,7.6,0.94,34,310,291,1206,27.65
E3,2,DW1616,73,90,17,69.16666667,9.51,1.11,38,305,339,810,29.21
E3,2,HD2864,71,97,26,66.33333333,9.31,0.655,29,312,204,924,22.59
E3,2,HD3086,50,83,33,66,8.7,0.587,29,400,235,1041,20.24
E3,2,HD3249,67,94,27,66,8.9,1.19,36,265,315,957,33.06
E3,2,DW1627,59,90,31,65.16666667,8.45,0.598,33,335,200,764,18.12
E3,2,DW1628,64,90,26,66.16666667,8.9,0.82,34,255,209,1210,24.12
E3,2,DW1629,67,91,24,71.33333333,7.62,0.6,32,240,144,1343,18.75
E3,2,HD3184,74,96,22,69,8.6,0.83,34,285,237,754,24.41
E3,2,HD3252,70,97,27,68.66666667,9.15,0.922,36,280,258,1043,25.61
E3,2,DW1630,71,95,24,71,9.8,0.91,35,320,291,1110,26
E3,2,HD2932,70,95,25,63.33333333,8.7,0.85,36,280,238,1042,23.61
E3,2,DW1631,74,93,19,65.66666667,8.3,0.89,37,265,236,1016,24.05
E3,2,DW1632,68,88,20,60,8,1.17,38,300,351,943,30.79
E3,2,WR544,46,78,32,68.66666667,8,0.78,34,302,236,513,22.94
E3,2,HD3255,74,99,25,51.33333333,10.2,1.39,39,430,598,1135,35.64
E3,2,DW1633,76,97,21,77,10.2,1.37,40,332,455,976,34.25
E3,2,DW1634,68,96,28,67,8.9,1.36,41,453,616,1023,33.17
E3,2,DW1635,74,93,19,65.33333333,9.5,1.383,41,470,650,736,33.73
E3,2,HD3090,70,99,29,63.66666667,7.2,1.22,38,300,366,991,32.11
E3,2,HD3262,69,100,31,80.66666667,8.6,1.5,37,500,750,1223,40.54
E3,2,DW1636,69,94,25,87,9.64,1.71,41,435,744,1008,41.71
E3,2,DW1637,69,99,30,77.66666667,9.23,1.27,40,340,432,708,31.75
E3,2,DW1638,70,98,28,75.33333333,8.32,1.54,28,310,477,995,55
E3,2,DW1639,72,96,24,55.33333333,8.21,0.85,31,280,238,541,27.42
E3,2,DW1640,70,95,25,64,8.9,0.79,32,315,249,721,24.69
E3,2,HD3318,69,99,30,71.66666667,8.65,0.73,30,390,285,741,24.33
E3,2,HD3265,65,97,32,67,9.1,1.115,41,435,485,1140,27.2
E3,2,DW1642,71,93,22,71.33333333,8,1.19,41,470,559,711,29.02
E3,2,DW1643,74,96,22,65.33333333,8.5,1.45,39,310,450,760,37.18
E3,2,DW1644,74,97,23,63.66666667,10.45,1.05,38,344,361,713,27.63
E3,2,DW1645,72,92,20,70,9.9,1.31,48,290,380,512,27.29
E3,2,HD3059,73,95,22,74.33333333,7.64,1.338,39,365,488,756,34.31
E3,2,HD3266,74,97,23,78.66666667,9.85,1.44,37,540,778,942,38.92
E3,2,DW1615,74,97,23,70,8.54,1.501,38,420,630,1465,39.5
E3,2,HDCSW18,74,98,24,71.66666667,8.5,1.795,39,350,628,800,46.03
E3,3,HD3171,70,96,26,77.16666667,7.7,0.935,35,315,295,1221,26.71
E3,3,DW1616,73,89,16,68.33333333,9.505,1.115,37.75,307.5,343,830,29.54
E3,3,HD2864,71,96,25,65.5,9.155,0.6525,27,313.5,205,924,24.17
E3,3,HD3086,50,82,32,65.16666667,8.7,0.587,29.9,397.5,233,1021,19.63
E3,3,HD3249,67,93,26,65.83333333,9.35,1.1045,36.95,262.5,290,957,29.89
E3,3,DW1627,60,91,31,64.66666667,8.225,0.598,32.1,332.5,199,759,18.63
E3,3,DW1628,65,91,26,65.91666667,8.9,0.841,34.5,252.5,212,1205,24.38
E3,3,DW1629,66,90,24,70.83333333,7.31,0.62,31.75,241.5,150,1333,19.53
E3,3,HD3184,73,95,22,68.16666667,8.3,0.8345,34.75,282.5,236,752,24.01
E3,3,HD3252,70,97,27,68.66666667,9.025,0.912,36.6,277.5,253,1023,24.92
E3,3,DW1630,71.5,95.5,24,70.66666667,9.65,0.9145,35.5,317,290,1105,25.76
E3,3,HD2932,70,94.5,24.5,63.33333333,8.8,0.8525,35.6,278,237,1022,23.95
E3,3,DW1631,74,92.5,18.5,65.66666667,8.3,0.8745,36.3,270,236,1011,24.09
E3,3,DW1632,69,89,20,60,8.05,1.1335,38.75,292.5,332,923,29.25
E3,3,WR544,46,79,33,68.16666667,7.95,0.754,33.45,291.5,220,508,22.54
E3,3,HD3255,74,99.5,25.5,50.83333333,10.35,1.2945,39.6,435,563,1140,32.69
E3,3,DW1633,76,98,22,77,10.1,1.3485,41,341,460,941,32.89
E3,3,DW1634,68.5,97.5,29,66.83333333,8.9,1.3635,41.5,456.5,622,1023,32.86
E3,3,DW1635,74,94,20,65.83333333,9.45,1.373,41.5,471.5,647,735,33.08
E3,3,HD3090,70,100,30,64,7.1,1.21,38.75,302,365,996,31.23
E3,3,HD3262,69,101,32,81.16666667,8.45,1.425,38.1,515,734,1243,37.4
E3,3,DW1636,69.5,94.5,25,86,9.72,1.7455,43.1,430,751,1058,40.5
E3,3,DW1637,69,100.5,31.5,76.66666667,9.465,1.2585,41.25,345,434,733,30.51
E3,3,DW1638,71,99.5,28.5,74.33333333,8.26,1.57,29,315,495,1000,54.14
E3,3,DW1639,72.5,96.5,24,54.66666667,8.055,0.8535,31.5,285,243,551,27.1
E3,3,DW1640,71.5,97,25.5,63,9,0.7945,32.65,324,257,736,24.33
E3,3,HD3318,67.5,98.5,31,70.66666667,8.525,0.73,30.1,410,299,761,24.25
E3,3,HD3265,65,98,33,66.83333333,9.3,1.17,41.5,432.5,506,1190,28.19
E3,3,DW1642,71,94,23,70.83333333,8.05,1.1745,40.95,471,553,746,28.68
E3,3,DW1643,74,97.5,23.5,63.16666667,10.225,1.0425,39.05,344.5,359,733,26.7
E3,3,DW1644,74,97,23,65.5,8.45,1.4325,38,307.5,440,755,37.7
E3,3,DW1645,72.5,92.5,20,69.5,10.05,1.3305,47.25,300,399,507,28.16
E3,3,HD3059,73.5,96,22.5,74,7.42,1.388,38.05,371.5,516,751,36.48
E3,3,HD3266,73,96.5,23.5,78.16666667,9.525,1.467,37.55,534,783,962,39.07
E3,3,DW1615,74.5,98,23.5,69.33333333,8.37,1.551,38.85,422.5,655,1478,39.92
E3,3,HDCSW18,75,99.5,24.5,72,8.35,1.695,39.5,348,590,845,42.91
E4,1,HD3171,88,129,41,97,11.8,2.76,69,580,1598,3100,39.94
E4,1,DW1616,92,131,39,102,9,2.6,63,552,1435,2510,41.27
E4,1,HD2864,90,125,35,96,10.8,2.38,69,575,1369,3600,34.49
E4,1,HD3086,79,122,43,93,8.5,1.14,46,660,751,2650,24.75
E4,1,HD3249,86,126,40,101,10,2.51,59,540,1355,3270,42.52
E4,1,DW1627,80,120,40,105,7.5,1.82,54,652,1184,3098,33.61
E4,1,DW1628,87,126,39,100,10.3,2.67,67,500,1336,2500,39.87
E4,1,DW1629,88,127,39,90,7.5,1.78,44,600,1070,3060,40.17
E4,1,HD3184,93,132,39,96,8.5,2.28,58,600,1368,2910,39.46
E4,1,HD3252,88,126,38,98,9.5,3,69,448,1344,2610,43.48
E4,1,DW1630,92,132,40,98,12.3,2.12,63,580,1230,3500,33.65
E4,1,HD2932,90,156,66,90,10.3,2.23,61,540,1204,2340,36.56
E4,1,DW1631,92,130,38,101,9.3,2.46,58,625,1538,3390,42.42
E4,1,DW1632,93,131,38,91,9.9,1.9,54,480,911,2400,35.16
E4,1,WR544,74,115,41,98,9.5,1.81,48,500,904,2340,37.65
E4,1,HD3255,91,131,40,94,10.3,2.34,54,552,1292,2703,43.33
E4,1,DW1633,92,132,40,101,10.5,2.64,67,550,1452,3520,39.4
E4,1,DW1634,89,130,41,99,11,2.26,55,580,1311,3420,41.09
E4,1,DW1635,90,132,42,96,10.8,2.7,69,555,1499,2840,39.13
E4,1,HD3090,90,130,40,88,10,2.36,66,462,1090,2910,35.76
E4,1,HD3262,89,128,39,106,11.3,2.7,63,550,1485,3400,42.86
E4,1,DW1636,90,132,42,88,11.5,2.33,64,546,1272,2805,36.41
E4,1,DW1637,88,129,41,82,5.5,2.65,65,594,1576,3000,40.83
E4,1,DW1638,91,127,36,84,11,2.38,64,415,987,2290,37.15
E4,1,DW1639,90,128,38,90,9.3,2.44,58,532,1296,2760,42.02
E4,1,DW1640,89,128,39,94,8,2.74,72,502,1377,2840,38
E4,1,HD3318,86,125,39,98,10.8,2.91,74,530,1543,2900,39.34
E4,1,HD3265,85,125,40,88,9,1.82,34,630,1147,2820,53.53
E4,1,DW1642,90,131,41,89,10.3,2.25,53,599,1348,3140,42.45
E4,1,DW1643,92,131,39,95,9.3,2.57,59,530,1363,2325,43.58
E4,1,DW1644,90,132,42,98,10,2.59,60,560,1449,2600,43.12
E4,1,DW1645,89,126,37,101,11.3,2.59,58,580,1504,3720,44.72
E4,1,HD3059,91,129,38,98,10.3,2.04,59,390,795,2300,34.54
E4,1,HD3266,90,129,39,100,10.5,1.94,56,696,1353,3041,34.71
E4,1,DW1615,91,132,41,93,9.8,2,56,580,1160,3321,35.71
E4,1,HDCSW18,94,129,35,96,11.9,2.96,71,502,1487,2300,41.72
E4,2,HD3171,89,129,40,98,11.9,2.75,70,558,1535,3090,39.29
E4,2,DW1616,91,131,40,101,9,2.5,62,510,1275,2498,40.32
E4,2,HD2864,89,124,35,96,10.9,2.48,70,590,1463,3520,35.43
E4,2,HD3086,80,119,39,94,8.8,1.19,47,690,822,2590,25.35
E4,2,HD3249,87,128,41,101,10.3,2.42,60,535,1294,3210,40.31
E4,2,DW1627,82,119,37,106,8,1.78,49,680,1208,3120,36.25
E4,2,DW1628,85,124,39,100,10.4,2.74,61,499,1366,2448,44.89
E4,2,DW1629,89,127,38,89,7.3,1.81,42,598,1080,2970,43.21
E4,2,HD3184,91,132,41,96,8.8,2.3,59,618,1419,3060,38.91
E4,2,HD3252,88,125,37,98,9.8,2.98,65,450,1341,2589,45.85
E4,2,DW1630,90,130,40,98,12.4,2,58,570,1140,3439,34.48
E4,2,HD2932,91,154,63,89,10.4,2.2,59,530,1166,2400,37.29
E4,2,DW1631,91,127,36,100,9.4,2.54,56,630,1600,3360,45.35
E4,2,DW1632,93,132,39,91,10,2.1,52,475,998,2390,40.42
E4,2,WR544,76,114,38,98,10.3,1.55,48,495,766,2320,32.25
E4,2,HD3255,92,134,42,94,10.4,2.23,53,546,1218,2730,42.08
E4,2,DW1633,91,129,38,101,10.3,2.61,63,545,1422,3490,41.43
E4,2,DW1634,88,130,42,100,10.3,2,52,570,1139,3410,38.43
E4,2,DW1635,92,135,43,95,10.6,2.6,68,550,1431,2820,38.37
E4,2,HD3090,91,134,43,88,10,2.3,64,480,1102,2880,35.86
E4,2,HD3262,88,128,40,105,11.6,2.65,59,530,1405,3390,44.92
E4,2,DW1636,92,138,46,89,11.8,2.25,62,536,1206,2720,36.29
E4,2,DW1637,89,132,43,84,7.5,2.21,60,552,1219,2920,36.8
E4,2,DW1638,90,128,38,83,10.5,2.04,63,420,858,2300,32.41
E4,2,DW1639,89,127,38,91,9.6,2.1,56,550,1154,2730,37.47
E4,2,DW1640,87,123,36,95,8.3,2.61,71,492,1284,2790,36.87
E4,2,HD3318,87,129,42,99,11.4,2.81,73,532,1493,2890,38.66
E4,2,HD3265,86,122,36,89,9.3,1.72,33,628,1080,2802,52.12
E4,2,DW1642,91,133,42,89,10.1,2.3,54,598,1375,3200,42.59
E4,2,DW1643,92,135,43,98,9.8,2.18,58,552,1204,2560,37.61
E4,2,DW1644,93,133,40,95,9.6,2.13,58,498,1063,2300,36.8
E4,2,DW1645,87,125,38,101,11.6,2.5,57,592,1479,3600,43.83
E4,2,HD3059,90,132,42,97,10.6,2.31,61,380,879,2235,37.93
E4,2,HD3266,91,131,40,100,11.3,2,58,660,1320,3020,34.48
E4,2,DW1615,90,129,39,94,9.9,2.15,54,600,1292,3400,40.18
E4,2,HDCSW18,95,134,39,95,12,2.91,70,492,1434,2280,41.64
E4,3,HD3171,89,129,41,97,11.8,2.75,70,569,1566,3095,39.61
E4,3,DW1616,92,131,40,101,9,2.55,63,531,1354,2504,40.8
E4,3,HD2864,90,125,35,96,10.8,2.43,70,582.5,1415,3560,34.96
E4,3,HD3086,80,121,41,94,8.6,1.17,47,675,786,2620,25.06
E4,3,HD3249,87,127,41,101,10.1,2.46,60,537.5,1324,3240,41.41
E4,3,DW1627,81,120,39,105,7.8,1.8,52,666,1196,3109,34.87
E4,3,DW1628,86,125,39,100,10.3,2.7,64,499.5,1351,2474,42.26
E4,3,DW1629,89,127,39,89,7.4,1.79,43,599,1075,3015,41.64
E4,3,HD3184,92,132,40,96,8.6,2.29,58,609,1394,2985,39.18
E4,3,HD3252,88,126,38,98,9.6,2.99,67,449,1343,2599.5,44.63
E4,3,DW1630,91,131,40,98,12.3,2.06,61,575,1185,3469.5,34.05
E4,3,HD2932,91,155,65,89,10.3,2.22,60,535,1185,2370,36.92
E4,3,DW1631,92,129,37,100,9.3,2.5,57,627.5,1569,3375,43.86
E4,3,DW1632,93,132,39,91,9.9,2,53,477.5,955,2395,37.74
E4,3,WR544,75,115,40,98,9.9,1.68,48,497.5,835,2330,34.95
E4,3,HD3255,92,133,41,94,10.3,2.29,54,549,1254,2716.5,42.71
E4,3,DW1633,92,131,39,101,10.4,2.63,65,547.5,1437,3505,40.38
E4,3,DW1634,89,130,42,99,10.6,2.13,54,575,1224,3415,39.8
E4,3,DW1635,91,134,43,95,10.7,2.65,68,552.5,1465,2830,38.76
E4,3,HD3090,91,132,42,88,10,2.33,65,471,1096,2895,35.81
E4,3,HD3262,89,128,40,105,11.4,2.68,61,540,1445,3395,43.85
